,codigo,fec_nac,sexo,edo_civ,depto,fec_ing,fec_baj,jorn,puesto,cp,label
1,7840,1985-12-30,FEMENINO,SOLTERO,87,2018-12-27,2019-02-04,1,0185,50290,0
2,7879,1993-12-28,MASCULINO,SOLTERO,72,2019-02-11,2019-07-22,1,0001,09630,0
3,7505,1989-09-30,MASCULINO,SOLTERO,82,2017-09-19,2019-02-21,1,0003A,54948,0
6,7331,1977-04-02,FEMENINO,CASADO,45,2018-09-04,2019-08-08,1,0001,08100,0
9,7774,1995-12-07,FEMENINO,CASADO,87,2018-09-27,2019-01-14,1,0001,50200,0
13,7851,1980-02-02,FEMENINO,SOLTERO,51,2019-01-11,2019-03-08,1,0001,07220,0
14,7867,1981-07-10,MASCULINO,SOLTERO,87,2019-01-28,2019-01-30,1,0003B,50900,0
15,8050,1983-09-27,MASCULINO,SOLTERO,50,2019-07-08,2019-08-05,1,0017,07530,0
17,8051,1998-03-11,MASCULINO,SOLTERO,88,2019-07-10,2019-07-22,1,0001,53760,0
18,8094,1997-01-04,MASCULINO,SOLTERO,50,2019-08-16,2019-08-26,1,0017,55028,0
19,3652,1963-01-23,MASCULINO,CASADO,81,2016-09-12,2019-05-27,1,516,55390,0
21,4044,1967-10-28,FEMENINO,CASADO,50,2018-09-10,2019-03-11,1,0018,55139,0
22,7593,1988-10-07,FEMENINO,SOLTERO,45,2018-02-02,2019-04-02,1,0002A,07990,0
23,8000,1970-09-08,FEMENINO,CASADO,37,2019-05-28,2019-06-10,1,0001,02400,0
26,7959,1977-08-30,FEMENINO,SOLTERO,04,2019-04-16,2019-08-19,1,0001,54130,0
27,8013,1991-02-27,FEMENINO,SOLTERO,52,2019-06-10,2019-06-17,1,0001,09960,0
28,8016,1997-03-11,FEMENINO,SOLTERO,25,2019-06-12,2019-07-29,1,0001,56585,0
30,8085,1992-11-11,FEMENINO,SOLTERO,52,2019-08-12,2019-09-16,1,0001,13220,0
34,8040,1994-07-07,FEMENINO,SOLTERO,25,2019-07-02,2019-07-16,1,0001,57940,0
35,7903,1985-12-18,FEMENINO,SOLTERO,85,2019-03-04,2019-03-18,1,0001,50010,0
36,8021,1978-05-29,FEMENINO,CASADO,68,2019-06-17,2019-07-15,1,0001,08040,0
37,8027,1991-11-17,FEMENINO,SOLTERO,50,2019-06-24,2019-10-08,1,0001,02750,0
39,7931,1978-07-31,FEMENINO,SOLTERO,83,2019-03-26,2019-04-04,1,0001,52918,0
40,7865,1981-05-09,FEMENINO,CASADO,75,2019-01-24,2019-04-24,1,0001,04600,0
42,7986,1988-02-23,FEMENINO,SOLTERO,50,2019-05-14,2019-08-19,1,0001,02310,0
43,7998,1988-01-20,FEMENINO,SOLTERO,52,2019-05-28,2019-06-05,1,0001,09690,0
44,7916,1989-05-11,FEMENINO,SOLTERO,85,2019-03-11,2019-03-18,1,0001,50010,0
48,8074,1980-01-30,MASCULINO,SOLTERO,50,2019-07-31,2019-08-26,1,0017,06430,0
49,8022,1982-09-08,FEMENINO,SOLTERO,56,2019-06-18,2019-07-08,1,0001,01140,0
50,7866,1980-05-01,FEMENINO,SOLTERO,45,2019-01-25,2019-01-30,1,0001,08500,0
52,8073,1996-10-05,FEMENINO,CASADO,57,2019-08-01,2019-09-30,1,0001,55023,0
53,8142,1979-01-05,MASCULINO,CASADO,54,2019-10-01,2019-10-09,1,0001,54803,0
54,7312,1972-06-28,FEMENINO,CASADO,87,2017-03-09,2019-10-07,1,0003B,50010,0
55,7975,1964-08-31,MASCULINO,SOLTERO,83,2019-05-03,2019-07-08,1,0001,55796,0
58,8149,1972-07-27,FEMENINO,CASADO,73,2019-10-08,2019-10-15,1,0001,56585,0
59,7737,1963-05-04,FEMENINO,SOLTERO,87,2018-08-16,2019-04-18,1,0002A,50290,0
60,4008,1982-03-21,FEMENINO,SOLTERO,50,2019-01-14,2019-02-11,1,423,04369,0
63,6210,1967-07-18,MASCULINO,SOLTERO,07,2015-03-20,2019-05-06,1,0002A,09800,0
64,6213,1970-02-28,MASCULINO,SOLTERO,83,2018-10-16,2019-04-01,1,0003A,54030,0
67,8096,1971-06-16,FEMENINO,SOLTERO,50,2019-08-21,2019-08-26,1,0001,02050,0
69,7997,1996-01-19,FEMENINO,SOLTERO,74,2019-05-28,2019-06-11,1,0001,08400,0
70,7812,1974-03-04,FEMENINO,CASADO,66,2019-03-21,2019-06-17,1,0001,50220,0
73,8114,1997-10-11,FEMENINO,SOLTERO,81,2019-09-06,2019-09-12,1,0001,02630,0
75,8070,1995-01-08,FEMENINO,SOLTERO,37,2019-07-30,2019-08-07,1,0001,02750,0
76,8097,1983-08-01,FEMENINO,SOLTERO,82,2019-08-22,2019-09-02,1,0001,54110,0
77,8065,1994-06-17,FEMENINO,SOLTERO,37,2019-07-25,2019-08-19,1,0001,07249,0
78,7430,1986-04-30,FEMENINO,CASADO,85,2017-07-04,2019-05-27,1,0030A,50260,0
81,7655,1977-10-22,MASCULINO,SOLTERO,74,2018-04-26,2019-10-01,1,0002A,08000,0
82,7919,1984-12-16,MASCULINO,SOLTERO,50,2019-03-14,2019-03-21,1,0125,01130,0
83,7858,1958-03-07,FEMENINO,VIUDO,50,2019-01-21,2019-02-04,1,0001,54170,0
84,8126,1995-11-09,FEMENINO,SOLTERO,05,2019-09-20,2019-09-30,1,0001,08040,0
85,7057,1973-04-30,FEMENINO,SOLTERO,50,2016-08-18,2019-05-10,1,0002A,54140,0
87,4746,1973-04-09,FEMENINO,SOLTERO,81,2017-05-23,2019-06-11,1,0017,42995,0
88,7934,2000-07-17,MASCULINO,SOLTERO,08,2019-03-28,2019-04-15,1,0001,09700,0
90,7407,1986-08-06,FEMENINO,SOLTERO,68,2017-06-20,2019-04-01,1,0002A,08500,0
91,7828,1987-03-30,FEMENINO,CASADO,87,2018-12-10,2019-04-04,1,0003B,50295,0
92,8093,1973-06-29,FEMENINO,SOLTERO,57,2019-08-16,2019-10-21,1,0001,15020,0
93,7964,1979-05-05,FEMENINO,SOLTERO,81,2019-04-22,2019-05-06,1,0001,54196,0
94,8010,1984-11-13,MASCULINO,SOLTERO,08,2019-06-07,2019-07-01,1,0001,57809,0
96,8075,1984-07-24,FEMENINO,SOLTERO,59,2019-08-01,2019-08-26,1,0001,56315,0
97,8045,1992-08-08,FEMENINO,SOLTERO,51,2019-07-04,2019-07-08,1,0001,06350,0
98,7839,1988-07-02,FEMENINO,SOLTERO,52,2018-12-22,2019-04-08,1,0175,57740,0
99,7922,1977-01-27,FEMENINO,CASADO,85,2019-03-19,2019-04-08,1,0001,52159,0
100,8064,2000-07-16,FEMENINO,SOLTERO,59,2019-07-19,2019-07-29,1,0001,56150,0
104,7912,1981-10-07,MASCULINO,SOLTERO,50,2019-03-08,2019-04-08,1,0017,54170,0
105,8061,1967-08-05,MASCULINO,SOLTERO,52,2019-07-18,2019-09-09,1,0001,09830,0
106,7933,1999-04-23,FEMENINO,SOLTERO,74,2019-03-27,2019-04-08,1,0001,56516,0
109,7742,1995-11-13,MASCULINO,SOLTERO,81,2018-08-21,2019-05-27,1,0002A,07920,0
110,8102,1993-03-15,MASCULINO,SOLTERO,05,2019-08-28,2019-09-30,1,0001,08730,0
111,5636,1992-05-03,FEMENINO,SOLTERO,74,2019-03-05,2019-03-18,1,0001,08510,0
112,7883,1986-12-03,FEMENINO,CASADO,87,2019-02-11,2019-06-24,1,0003B,50075,0
113,8140,1994-02-20,FEMENINO,SOLTERO,51,2019-09-30,2019-10-14,1,0001,54140,0
114,8006,2000-03-04,FEMENINO,SOLTERO,88,2019-06-05,2019-06-17,1,0001,53426,0
115,7968,1979-08-15,FEMENINO,CASADO,50,2019-04-25,2019-05-02,1,0001,02719,0
116,7894,1991-06-04,MASCULINO,SOLTERO,05,2019-02-21,2019-03-28,1,0001,10290,0
118,7853,1997-09-19,MASCULINO,SOLTERO,50,2019-01-14,2019-03-11,1,0001,54150,0
121,8017,1989-03-04,FEMENINO,SOLTERO,81,2019-06-12,2019-09-11,1,0001,02129,0
122,7694,1992-03-04,FEMENINO,SOLTERO,50,2018-06-17,2019-01-04,1,0001,07210,0
123,8121,1995-04-24,MASCULINO,SOLTERO,56,2019-09-10,2019-09-16,1,0001,01296,0
