codigo_x,prediction,actual
7849,sigue,sigue
849,sigue,sigue
849,sigue,sigue
6321,sigue,fue
5232,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7699,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7841,sigue,fue
7846,fue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7766,sigue,fue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7770,fue,fue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
6006,sigue,fue
1419,sigue,sigue
3525,sigue,sigue
6885,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,sigue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,sigue,fue
366,sigue,sigue
7755,sigue,fue
6206,sigue,sigue
4366,sigue,fue
4366,sigue,fue
366,sigue,sigue
366,sigue,sigue
7618,sigue,sigue
7840,sigue,fue
7505,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,sigue,fue
3652,sigue,fue
1123,sigue,sigue
4044,sigue,fue
7593,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
4008,sigue,fue
6210,sigue,fue
6213,sigue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,fue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7853,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7694,sigue,fue
6657,fue,fue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7786,sigue,fue
4314,sigue,sigue
7843,sigue,fue
7848,sigue,sigue
7632,sigue,sigue
6504,sigue,fue
7842,sigue,fue
7801,sigue,fue
7604,sigue,fue
7061,fue,fue
7805,fue,fue
7847,sigue,fue
7633,sigue,sigue
7428,sigue,fue
2897,sigue,sigue
7558,sigue,fue
6360,sigue,fue
7614,sigue,sigue
3318,sigue,sigue
7706,fue,fue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7542,sigue,sigue
7756,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7791,sigue,fue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7852,sigue,fue
7833,fue,fue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,sigue,sigue
7731,sigue,fue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7269,sigue,fue
7844,sigue,fue
7845,sigue,sigue
2522,sigue,sigue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7850,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,sigue,fue
7754,fue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
7849,sigue,sigue
849,sigue,sigue
849,sigue,sigue
6321,sigue,fue
5232,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
7854,sigue,fue
7854,sigue,fue
854,sigue,sigue
854,sigue,sigue
442,sigue,sigue
7699,fue,fue
7330,sigue,sigue
7719,sigue,fue
7841,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
6006,sigue,fue
1419,sigue,sigue
3525,sigue,sigue
7855,sigue,fue
6885,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,sigue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,sigue,fue
366,sigue,sigue
7755,sigue,fue
6206,sigue,sigue
4366,sigue,fue
4366,sigue,fue
366,sigue,sigue
366,sigue,sigue
7618,sigue,sigue
7840,sigue,fue
7505,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,sigue,fue
3652,sigue,fue
1123,sigue,sigue
4044,sigue,fue
7593,sigue,fue
7865,sigue,fue
7866,fue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,fue,fue
4008,sigue,fue
6210,sigue,fue
6213,sigue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7858,fue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7853,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7694,sigue,fue
6657,fue,fue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7861,fue,fue
7168,sigue,sigue
7786,sigue,fue
4314,sigue,sigue
7843,fue,fue
7848,sigue,sigue
7632,sigue,sigue
6504,sigue,fue
7842,fue,fue
7801,sigue,fue
7604,sigue,fue
7061,sigue,fue
7805,fue,fue
7847,sigue,fue
7633,sigue,sigue
7428,sigue,fue
2897,sigue,sigue
7558,sigue,fue
6360,sigue,fue
7614,sigue,sigue
3318,sigue,sigue
7706,fue,fue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7542,sigue,sigue
7756,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7791,sigue,fue
7818,fue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7852,sigue,fue
7833,fue,fue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,sigue,sigue
7731,sigue,fue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7269,sigue,fue
7844,sigue,fue
7845,sigue,sigue
2522,sigue,sigue
7856,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
5549,sigue,sigue
7860,fue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7850,sigue,fue
7862,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,sigue,fue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,sigue,fue
5232,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
7854,sigue,fue
442,sigue,sigue
7699,sigue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7841,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
3326,sigue,sigue
449,sigue,sigue
7863,fue,fue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7864,fue,fue
6006,sigue,fue
1419,sigue,sigue
3525,sigue,sigue
7859,sigue,fue
7855,sigue,fue
6885,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,sigue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,fue,fue
366,sigue,sigue
7755,fue,fue
6206,fue,sigue
4366,sigue,fue
7618,sigue,sigue
7840,fue,fue
7505,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,sigue,fue
7867,fue,fue
3652,fue,fue
1123,sigue,sigue
4044,sigue,fue
7593,sigue,fue
7865,sigue,fue
7866,fue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,fue,fue
4008,sigue,fue
6210,sigue,fue
6213,sigue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7858,fue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7853,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7694,fue,fue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7786,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
6504,sigue,fue
7801,sigue,fue
7604,sigue,fue
7061,sigue,fue
7805,fue,fue
7847,sigue,fue
7633,sigue,sigue
7428,sigue,fue
2897,sigue,sigue
7871,fue,fue
7558,sigue,fue
6360,sigue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7542,sigue,sigue
7756,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7791,sigue,fue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7852,sigue,fue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,sigue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7269,sigue,fue
7844,sigue,fue
7845,sigue,sigue
2522,sigue,sigue
7856,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
5549,sigue,sigue
7860,fue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7870,fue,fue
7850,sigue,fue
7862,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,sigue,fue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,sigue,fue
5232,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
7854,sigue,fue
442,sigue,sigue
7699,sigue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,fue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
3326,sigue,sigue
449,sigue,sigue
7863,sigue,fue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
6006,sigue,fue
1419,sigue,sigue
7868,sigue,fue
3525,sigue,sigue
7859,sigue,fue
7855,sigue,fue
6885,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,sigue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,sigue,fue
366,sigue,sigue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7505,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,sigue,fue
3652,sigue,fue
1123,sigue,sigue
4044,sigue,fue
7593,sigue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
4008,fue,fue
6210,sigue,fue
6213,sigue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7853,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7878,fue,fue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7786,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7801,sigue,fue
7604,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7428,sigue,fue
2897,sigue,sigue
7871,fue,fue
7558,sigue,fue
6360,sigue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7542,sigue,sigue
7756,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7791,sigue,fue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7852,sigue,fue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,sigue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7269,sigue,fue
7844,sigue,fue
7876,fue,fue
7845,sigue,sigue
2522,sigue,sigue
7875,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
7877,fue,fue
5549,sigue,sigue
7874,sigue,fue
7860,fue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7850,fue,fue
7862,fue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,fue,fue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
7854,fue,fue
442,sigue,sigue
7699,sigue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
3326,sigue,sigue
449,sigue,sigue
7863,sigue,fue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
6006,sigue,fue
1419,sigue,sigue
7868,sigue,fue
3525,sigue,sigue
7859,fue,fue
7855,sigue,fue
6885,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,sigue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,sigue,fue
366,sigue,sigue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
7505,fue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,sigue,fue
3652,sigue,fue
1123,sigue,sigue
4044,sigue,fue
7593,sigue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
6210,sigue,fue
6213,fue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7883,sigue,fue
7853,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7878,sigue,fue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7786,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7881,fue,fue
7873,sigue,sigue
6504,fue,fue
7801,sigue,fue
7604,sigue,fue
7061,sigue,fue
7847,sigue,fue
7884,sigue,fue
7633,fue,sigue
2897,sigue,sigue
7871,sigue,fue
7558,sigue,fue
6360,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
7888,sigue,fue
4137,sigue,sigue
7542,sigue,sigue
7756,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7791,fue,fue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7852,sigue,fue
7882,fue,fue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,sigue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7269,fue,fue
7844,fue,fue
7876,fue,fue
7845,sigue,sigue
2522,sigue,sigue
7875,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7886,fue,fue
6685,sigue,sigue
7877,fue,fue
5549,sigue,sigue
7874,sigue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7850,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,sigue,fue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7854,fue,fue
442,sigue,sigue
7699,fue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7776,fue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,fue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
7863,fue,fue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,fue,sigue
6006,sigue,fue
1419,sigue,sigue
7868,sigue,fue
7887,sigue,fue
3525,sigue,sigue
7889,sigue,fue
7855,sigue,fue
6885,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,sigue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,fue,fue
366,sigue,sigue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
7505,fue,fue
