codigo_x,prediction,actual,diffs
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
4366,sigue,fue,False
4366,sigue,fue,False
7505,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
4044,sigue,fue,False
7593,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
6213,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7828,sigue,fue,False
7839,sigue,fue,False
6657,sigue,fue,False
7842,sigue,fue,False
7604,sigue,fue,False
7428,sigue,fue,False
7558,sigue,fue,False
6360,sigue,fue,False
7706,sigue,fue,False
5139,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
4504,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7664,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
4366,sigue,fue,False
7505,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
4044,sigue,fue,False
7865,sigue,fue,False
6210,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7839,sigue,fue,False
7604,sigue,fue,False
7558,sigue,fue,False
6360,sigue,fue,False
5139,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
4504,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7868,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
7505,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
4044,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
4008,sigue,fue,False
6210,sigue,fue,False
6213,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7828,sigue,fue,False
7839,sigue,fue,False
7604,sigue,fue,False
7558,sigue,fue,False
5139,sigue,fue,False
7756,sigue,fue,False
7791,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
7875,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7104,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7758,sigue,fue,False
5704,sigue,fue,False
7503,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7664,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
4044,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
7057,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7839,sigue,fue,False
7881,sigue,fue,False
6504,sigue,fue,False
7604,sigue,fue,False
7061,sigue,fue,False
7558,sigue,fue,False
5139,sigue,fue,False
7756,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
7875,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7551,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
7776,sigue,fue,False
7758,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7664,sigue,fue,False
7528,sigue,fue,False
7824,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
4044,sigue,fue,False
7593,sigue,fue,False
7865,sigue,fue,False
6213,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7839,sigue,fue,False
6504,sigue,fue,False
7604,sigue,fue,False
7558,sigue,fue,False
6360,sigue,fue,False
5139,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
7875,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7551,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
7758,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7664,sigue,fue,False
7868,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
4366,sigue,fue,False
3652,sigue,fue,False
4044,sigue,fue,False
7593,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
6213,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
7057,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7828,sigue,fue,False
7839,sigue,fue,False
6504,sigue,fue,False
7061,sigue,fue,False
6360,sigue,fue,False
5139,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
7875,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7551,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
7776,sigue,fue,False
7758,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7889,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
4366,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
4044,sigue,fue,False
7593,sigue,fue,False
7865,sigue,fue,False
6213,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
7057,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7828,sigue,fue,False
7839,sigue,fue,False
7901,sigue,fue,False
6504,sigue,fue,False
7604,sigue,fue,False
7061,sigue,fue,False
5139,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7551,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
7776,sigue,fue,False
7758,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7378,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7593,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
6213,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
7919,sigue,fue,False
7057,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7828,sigue,fue,False
7839,sigue,fue,False
7901,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
5139,sigue,fue,False
7921,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7551,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7868,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7917,sigue,fue,False
4366,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7593,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7839,sigue,fue,False
7742,sigue,fue,False
7901,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7061,sigue,fue,False
5139,sigue,fue,False
7921,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7551,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7699,sigue,fue,False
7857,sigue,fue,False
7719,sigue,fue,False
7421,sigue,fue,False
7776,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7528,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
6213,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7407,sigue,fue,False
7839,sigue,fue,False
7925,sigue,fue,False
7901,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
7741,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7551,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
7776,sigue,fue,False
5704,sigue,fue,False
7588,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7664,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
4366,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7593,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7925,sigue,fue,False
7901,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7061,sigue,fue,False
7906,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7947,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
5704,sigue,fue,False
7588,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7664,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
4366,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7865,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7925,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7061,sigue,fue,False
7906,sigue,fue,False
7882,sigue,fue,False
5679,sigue,fue,False
7753,sigue,fue,False
7741,sigue,fue,False
236,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7857,sigue,fue,False
7421,sigue,fue,False
7776,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7664,sigue,fue,False
7893,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
4366,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7742,sigue,fue,False
7925,sigue,fue,False
7960,sigue,fue,False
6504,sigue,fue,False
7061,sigue,fue,False
7906,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7421,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7879,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7742,sigue,fue,False
7925,sigue,fue,False
7960,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7061,sigue,fue,False
7847,sigue,fue,False
7906,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7880,sigue,fue,False
7902,sigue,fue,False
7857,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7967,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7312,sigue,fue,False
6210,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
7057,sigue,fue,False
4746,sigue,fue,False
7742,sigue,fue,False
7925,sigue,fue,False
7960,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7061,sigue,fue,False
7906,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
6379,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7715,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7902,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7965,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
3652,sigue,fue,False
7312,sigue,fue,False
7430,sigue,fue,False
4746,sigue,fue,False
7925,sigue,fue,False
7960,sigue,fue,False
7980,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7061,sigue,fue,False
7906,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7976,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7879,sigue,fue,False
7331,sigue,fue,False
3652,sigue,fue,False
7986,sigue,fue,False
7312,sigue,fue,False
7430,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7742,sigue,fue,False
7960,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7061,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
6379,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
3652,sigue,fue,False
7986,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7742,sigue,fue,False
7925,sigue,fue,False
7960,sigue,fue,False
7980,sigue,fue,False
6504,sigue,fue,False
7905,sigue,fue,False
7801,sigue,fue,False
7847,sigue,fue,False
7982,sigue,fue,False
7992,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6821,sigue,fue,False
6379,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
7880,sigue,fue,False
7902,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7392,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7331,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7925,sigue,fue,False
7960,sigue,fue,False
6504,sigue,fue,False
7061,sigue,fue,False
7847,sigue,fue,False
7982,sigue,fue,False
7992,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6832,sigue,fue,False
6379,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7976,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
7965,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7331,sigue,fue,False
7986,sigue,fue,False
7655,sigue,fue,False
4746,sigue,fue,False
7925,sigue,fue,False
7960,sigue,fue,False
6504,sigue,fue,False
7061,sigue,fue,False
7982,sigue,fue,False
7992,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6821,sigue,fue,False
6379,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7976,sigue,fue,False
4504,sigue,fue,False
6321,sigue,fue,False
5704,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
2112,sigue,fue,False
6877,sigue,fue,False
7331,sigue,fue,False
7655,sigue,fue,False
7925,sigue,fue,False
6504,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6821,sigue,fue,False
7947,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7976,sigue,fue,False
6321,sigue,fue,False
5704,sigue,fue,False
8015,sigue,fue,False
7821,sigue,fue,False
5588,sigue,fue,False
6582,sigue,fue,False
6877,sigue,fue,False
7986,sigue,fue,False
7312,sigue,fue,False
7655,sigue,fue,False
7925,sigue,fue,False
7061,sigue,fue,False
7847,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6821,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7976,sigue,fue,False
7821,sigue,fue,False
6582,sigue,fue,False
7392,sigue,fue,False
6877,sigue,fue,False
7879,sigue,fue,False
7331,sigue,fue,False
7959,sigue,fue,False
8022,sigue,fue,False
7655,sigue,fue,False
7925,sigue,fue,False
7847,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
236,sigue,fue,False
6821,sigue,fue,False
7947,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
8025,sigue,fue,False
7976,sigue,fue,False
7880,sigue,fue,False
7821,sigue,fue,False
6582,sigue,fue,False
8029,sigue,fue,False
6877,sigue,fue,False
8030,sigue,fue,False
7331,sigue,fue,False
7986,sigue,fue,False
7655,sigue,fue,False
7925,sigue,fue,False
7061,sigue,fue,False
7982,sigue,fue,False
7985,sigue,fue,False
5679,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7976,sigue,fue,False
7821,sigue,fue,False
6582,sigue,fue,False
8039,sigue,fue,False
6877,sigue,fue,False
7331,sigue,fue,False
7986,sigue,fue,False
7312,sigue,fue,False
7655,sigue,fue,False
7925,sigue,fue,False
7061,sigue,fue,False
7982,sigue,fue,False
8033,sigue,fue,False
5679,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7976,sigue,fue,False
7821,sigue,fue,False
6582,sigue,fue,False
6877,sigue,fue,False
8030,sigue,fue,False
8050,sigue,fue,False
7655,sigue,fue,False
7061,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7821,sigue,fue,False
6582,sigue,fue,False
8039,sigue,fue,False
6877,sigue,fue,False
8030,sigue,fue,False
7331,sigue,fue,False
8050,sigue,fue,False
7986,sigue,fue,False
7312,sigue,fue,False
7655,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7821,sigue,fue,False
8039,sigue,fue,False
6877,sigue,fue,False
8030,sigue,fue,False
7331,sigue,fue,False
8050,sigue,fue,False
7986,sigue,fue,False
7655,sigue,fue,False
8075,sigue,fue,False
7061,sigue,fue,False
7982,sigue,fue,False
8033,sigue,fue,False
5679,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
7821,sigue,fue,False
6582,sigue,fue,False
8039,sigue,fue,False
6877,sigue,fue,False
8030,sigue,fue,False
7312,sigue,fue,False
7655,sigue,fue,False
7982,sigue,fue,False
5679,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
6582,sigue,fue,False
6877,sigue,fue,False
7312,sigue,fue,False
7655,sigue,fue,False
7061,sigue,fue,False
5679,sigue,fue,False
7717,sigue,fue,False
7775,sigue,fue,False
6877,sigue,fue,False
8094,sigue,fue,False
7655,sigue,fue,False
8093,sigue,fue,False
7061,sigue,fue,False
8095,sigue,fue,False
5679,sigue,fue,False
7775,sigue,fue,False
6877,sigue,fue,False
7312,sigue,fue,False
7655,sigue,fue,False
5679,sigue,fue,False
7775,sigue,fue,False
6877,sigue,fue,False
8030,sigue,fue,False
7655,sigue,fue,False
8115,sigue,fue,False
5679,sigue,fue,False
4773,sigue,fue,False
7775,sigue,fue,False
7655,sigue,fue,False
8115,sigue,fue,False
7775,sigue,fue,False
7655,sigue,fue,False
8115,sigue,fue,False
7775,sigue,fue,False
7655,sigue,fue,False
8128,sigue,fue,False
7775,sigue,fue,False
7588,sigue,fue,False
8128,sigue,fue,False
7775,sigue,fue,False
8128,sigue,fue,False
8093,sigue,fue,False
8128,sigue,fue,False
